File      ,14-00-49.CSV,,,,,,,,,
Site Name      ,HUTHL-B,,,,,,,,,
Start,12/03/2024 14:00,,,,,,,,,
Stop,13/03/2024 09:32,,,,,,,,,
Pipe Material,Cast Iron,,,,,,,,,
Pipe O.D.     ,173,mm,,,,,,,,
Wall Thickness     ,8.5,mm,,,,,,,,
Pipe Liner,None,,,,,,,,,
Liner Thickness     ,0,mm,,,,,,,,
Fluid      ,Water,,,,,,,,,
Averaging,30,s,,,,,,,,
Interval,60,s,,,,,,,,
Records,1173,,,,,,,,,
FlowMin,0,,,,,,,,,
FlowMax,11.903,,,,,,,,,
AmplitudeMin,0.036,,,,,,,,,
AmplitudeMax,0.039,,,,,,,,,
Sound SpeedMin,1441.32,,,,,,,,,
Sound SpeedMax,1443.856,,,,,,,,,
Errors,0,,,,,,,,,
Last Error,0,,,,,,,,,
                                                                                                    ,V01,5,100,2,6,8,9,07/11/2022 15:56,0,0
Date[Day/Month/Year] Time[Hour:Min:Secs],Flow[l/s],Sound Speed[m/s],+ve Totaliser[l],-ve Totaliser[l],,,,,,
12/03/2024 14:00,8.09303,1443.13,32.8067,0,,,,,,
12/03/2024 14:01,7.87945,1443.13,487.188,0,,,,,,
12/03/2024 14:02,7.6288,1443.13,942.716,0,,,,,,
12/03/2024 14:03,7.81385,1443.12,1402.42,0,,,,,,
12/03/2024 14:04,7.69379,1443.13,1867.87,0,,,,,,
12/03/2024 14:05,7.44671,1443.12,2322.22,0,,,,,,
12/03/2024 14:06,7.75885,1443.12,2779.48,0,,,,,,
12/03/2024 14:07,7.93896,1443.12,3251.53,0,,,,,,
12/03/2024 14:08,7.64112,1443.12,3716.2,0,,,,,,
12/03/2024 14:09,7.59738,1443.13,4176.07,0,,,,,,
12/03/2024 14:10,7.82954,1443.12,4633.94,0,,,,,,
12/03/2024 14:11,7.60837,1443.13,5098.87,0,,,,,,
12/03/2024 14:12,7.78032,1443.13,5568.22,0,,,,,,
12/03/2024 14:13,7.75296,1443.13,6032.39,0,,,,,,
12/03/2024 14:14,7.65218,1443.13,6494.83,0,,,,,,
12/03/2024 14:15,7.69884,1443.14,6954.35,0,,,,,,
12/03/2024 14:16,7.62117,1443.14,7416.6,0,,,,,,
12/03/2024 14:17,7.48655,1443.13,7874.34,0,,,,,,
12/03/2024 14:18,7.71192,1443.14,8331.1,0,,,,,,
12/03/2024 14:19,7.85181,1443.14,8790.12,0,,,,,,
12/03/2024 14:20,7.68468,1443.14,9252.83,0,,,,,,
12/03/2024 14:21,7.76153,1443.14,9709,0,,,,,,
12/03/2024 14:22,7.63853,1443.15,10174.5,0,,,,,,
12/03/2024 14:23,7.87857,1443.13,10631.6,0,,,,,,
12/03/2024 14:24,7.81815,1443.14,11101.1,0,,,,,,
12/03/2024 14:25,7.73668,1443.15,11557.9,0,,,,,,
12/03/2024 14:26,7.48232,1443.13,12018.5,0,,,,,,
12/03/2024 14:27,7.64244,1443.14,12477.8,0,,,,,,
12/03/2024 14:28,7.67586,1443.15,12943.6,0,,,,,,
12/03/2024 14:29,7.64742,1443.14,13399.6,0,,,,,,
12/03/2024 14:30,7.6747,1443.14,13859.9,0,,,,,,
12/03/2024 14:31,7.77007,1443.13,14328.4,0,,,,,,
12/03/2024 14:32,7.47907,1443.13,14795.2,0,,,,,,
12/03/2024 14:33,7.65312,1443.12,15250.4,0,,,,,,
12/03/2024 14:34,7.54986,1443.14,15711.4,0,,,,,,
12/03/2024 14:35,7.56791,1443.13,16172.2,0,,,,,,
12/03/2024 14:36,7.68922,1443.14,16630.2,0,,,,,,
12/03/2024 14:37,7.54424,1443.15,17084.3,0,,,,,,
12/03/2024 14:38,7.5686,1443.14,17540.4,0,,,,,,
12/03/2024 14:39,7.6373,1443.14,18001.3,0,,,,,,
12/03/2024 14:40,7.73187,1443.14,18459.5,0,,,,,,
12/03/2024 14:41,7.66958,1443.15,18918.4,0,,,,,,
12/03/2024 14:42,7.65674,1443.14,19380.1,0,,,,,,
12/03/2024 14:43,7.64131,1443.15,19837.5,0,,,,,,
12/03/2024 14:44,7.5334,1443.15,20292.1,0,,,,,,
12/03/2024 14:45,7.48078,1443.15,20741.1,0,,,,,,
12/03/2024 14:46,7.52831,1443.15,21192.4,0,,,,,,
12/03/2024 14:47,7.4722,1443.15,21647.4,0,,,,,,
12/03/2024 14:48,7.48327,1443.15,22093.2,0,,,,,,
12/03/2024 14:49,7.5122,1443.15,22544.6,0,,,,,,
12/03/2024 14:50,7.61192,1443.15,22994.5,0,,,,,,
12/03/2024 14:51,7.72751,1443.14,23454.6,0,,,,,,
12/03/2024 14:52,7.77391,1443.15,23908.3,0,,,,,,
12/03/2024 14:53,7.711,1443.16,24363.4,0,,,,,,
12/03/2024 14:54,7.60333,1443.14,24821.7,0,,,,,,
12/03/2024 14:55,7.64899,1443.16,25278.4,0,,,,,,
12/03/2024 14:56,7.69009,1443.16,25732.6,0,,,,,,
12/03/2024 14:57,8.01075,1443.15,26194,0,,,,,,
12/03/2024 14:58,7.39737,1443.16,26657.4,0,,,,,,
12/03/2024 14:59,7.142,1443.16,27107.1,0,,,,,,
12/03/2024 15:00,7.56185,1443.16,27560.4,0,,,,,,
12/03/2024 15:01,7.64784,1443.16,28019.2,0,,,,,,
12/03/2024 15:02,7.78323,1443.16,28481.9,0,,,,,,
12/03/2024 15:03,7.51489,1443.16,28936,0,,,,,,
12/03/2024 15:04,7.54629,1443.16,29398.6,0,,,,,,
12/03/2024 15:05,7.57632,1443.16,29851.3,0,,,,,,
12/03/2024 15:06,7.66571,1443.15,30311.4,0,,,,,,
12/03/2024 15:07,7.44289,1443.16,30767.8,0,,,,,,
12/03/2024 15:08,7.68581,1443.16,31225.7,0,,,,,,
12/03/2024 15:09,7.58389,1443.16,31681,0,,,,,,
12/03/2024 15:10,7.58738,1443.15,32134.4,0,,,,,,
12/03/2024 15:11,7.71989,1443.16,32592,0,,,,,,
12/03/2024 15:12,7.67656,1443.17,33051.6,0,,,,,,
12/03/2024 15:13,7.59042,1443.16,33512.4,0,,,,,,
12/03/2024 15:14,0,1443.09,33622,0,,,,,,
12/03/2024 15:15,0,1443.05,33622,0,,,,,,
12/03/2024 15:16,0,1443.02,33622,0,,,,,,
12/03/2024 15:17,0,1443.03,33622,0,,,,,,
12/03/2024 15:18,0,1443.05,33622,0,,,,,,
12/03/2024 15:19,0,1443.05,33622,0,,,,,,
12/03/2024 15:20,0,1443.05,33622,0,,,,,,
12/03/2024 15:21,0,1443.04,33622,0,,,,,,
12/03/2024 15:22,0,1443.04,33622,0,,,,,,
12/03/2024 15:23,0,1443.05,33622,0,,,,,,
12/03/2024 15:24,0,1443.03,33622,0,,,,,,
12/03/2024 15:25,0,1443.07,33622,0,,,,,,
12/03/2024 15:26,0,1443.06,33622,0,,,,,,
12/03/2024 15:27,0,1443.07,33622,0,,,,,,
12/03/2024 15:28,0,1443.04,33622,0,,,,,,
12/03/2024 15:29,0,1443.04,33622,0,,,,,,
12/03/2024 15:30,0,1443.04,33622,0,,,,,,
12/03/2024 15:31,0,1443.05,33622,0,,,,,,
12/03/2024 15:32,0,1443.06,33622,0,,,,,,
12/03/2024 15:33,0,1443.06,33622,0,,,,,,
12/03/2024 15:34,0,1443.06,33622,0,,,,,,
12/03/2024 15:35,0,1443.05,33622,0,,,,,,
12/03/2024 15:36,0,1443.03,33622,0,,,,,,
12/03/2024 15:37,0,1443.03,33622,0,,,,,,
12/03/2024 15:38,0,1443.01,33622,0,,,,,,
12/03/2024 15:39,0,1443.03,33622,0,,,,,,
12/03/2024 15:40,0,1443.03,33622,0,,,,,,
12/03/2024 15:41,0,1443.04,33622,0,,,,,,
12/03/2024 15:42,0,1443.02,33622,0,,,,,,
12/03/2024 15:43,0,1443.02,33622,0,,,,,,
12/03/2024 15:44,0,1443,33622,0,,,,,,
12/03/2024 15:45,0,1442.99,33622,0,,,,,,
12/03/2024 15:46,0,1443.01,33622,0,,,,,,
12/03/2024 15:47,0,1442.99,33622,0,,,,,,
12/03/2024 15:48,0,1442.96,33622,0,,,,,,
12/03/2024 15:49,0,1442.97,33622,0,,,,,,
12/03/2024 15:50,0,1442.94,33622,0,,,,,,
12/03/2024 15:51,0,1442.93,33622,0,,,,,,
12/03/2024 15:52,0,1442.95,33622,0,,,,,,
